#version: 0.2
č Ċ
ĠH ide
ĠR ot
ĠR ising
other wise
Ġsp ooked
Ġpro verb
Ġag ing
ĠK art
St rap
Ġyear ning
Ġhand icapped
Ġ' .
ĠSt evie
Ġpre fers
ĠV ienna
Ġfl irt
Ġdis regard
Go a
Ġcr unch
Ġleft over
aw i
Ġper k
Ġsha ken
Ġra gging
Ġmon etary
ash tra
Ġsw oop
Ġwar heads
Th r
Ġfin ishes
Ġgun point
ĠY uvraj
ens h
Ġch ow
Ġch ute
ĠCl ock
Ġcra bs
Ġres usc
Ġem issions
Be er
Ġhum p
Ġhum id
See med
10 4
Ġexp anded
az es
Ġspec ially
Ġhat s
Re ade
Ġimp oster
ole y
gr and
ĠIn ner
ĠIn coming
ham bou
Ġdisc ern
Ġblack ed
ĠGr imm
Ġclean up
ĠTH OSE
Ġbreat hes
-b oo
Ġtw il
-c ase
Ġrock ed
Ġind ic
Ab bott
Ġadv ancing
Ġref res
ĠChe vy
ĠChe tty
ĠTr on
Ġsqu id
ĠMe ighan
erv ative
Ġeight h
ĠQu it
tle e
." 'čĊ
ĠSar g
Ġself ie
Ġcontain ers
Ġwood en
Ġur gency
Ġfort his
ĠMike y
Ġmedic ines
Ed ith
Ġspl int
yn ch
17 5
Ġconst able
hik ara
NA c
ĠMark ov
Ġexplos ions
ipp ee
ĠAust rian
Ġmerc hant
raw l
Ġadm iring
ĠVas umathi
ĠWest moreland
Ġband ages
Ġpig gies
igarett e
Ġrac etrack
IL Y
Fred erick
Ġdesp icable
ĠDec hambou
ĠGl inda
ĠSen eca
Ev idence
Ġnegot iation
Ġder ived
ĠGar rigan
ĠNag amaki
ĠGun fire
ĠMu i
à·Ģ à·Ĵ
Ġhyd ro
ĠKey s
Ġelement ary
Ġcruel ty
Ġash tray
avor ite
mans hip
Ġcocon uts
ĠMuslim s
Dou bt
Ġped al
Ġauthent icate
Ġsketch y
ĠWeb ster
Main tain
Ġexception al
Dar ren
Ġpersu ade
Donald son
Ur gent
Star board
ĠChild ers
Ġcomed ian
Ġta unting
Ġaer ospace
Ġslam med
Ġovers ight
Ġdiplom at
Ġhalluc ination
Laugh ing
GA IN
Ġresur rect
ĠJal an
Ġcheerlead ing
Ġscra pe
ĠBalt imore
ĠFA ULT
ivend ell
abol ic
ĠCarn ival
ĠContin ues
ĠSamar itan
ĠSaving s
ĠDial og
Ġschiz ophrenia
ĠRav agers
Ġmillenn ia
Vert ical
Ġcounse ling
ĠKhand ala
ĠStap leton
ĠDix it
Ġappe als
dys sey
ĠCana an
ĠGuine vere
ĠPUG NAc
- child
. You
. net
A band
A lfa
C ON
D ream
F lynn
G aby
H urt
L ose
M ack
M att
M amma
N atural
P i
P aint
R aw
S W
S our
T own
T ung
U RL
V isible
W rap
_ ll
_ Properties
b enders
e ers
n atural
r ue
Ã §
Ġa le
re ach
Ġs han
Ġm rs
Ġb ingo
er os
ing es
Ġg ait
Ġl anes
ĠI ro
ĠI DE
ĠI da
Ġn un
Ġp addock
Ġo ils
Ġon the
ac er
Ġand then
ad re
ad os
Ġre ins
Ġst ared
Ġst ero
ant er
ĠM uk
ĠM OTHER
ĠC ob
un cher
ĠT all
ĠG ogol
ist ine
ĠW ren
Ġman slaughter
ĠP once
ĠH iguerra
ĠR alf
ol in
um sy
Ġshe ar
el ieve
This is
Ġsp an
ĠF ever
ĠK utt
Ġint est
Do yle
Ġbr ushed
Ġen light
row ing
Is lam
ĠSt uff
ĠV P
ĠV ector
Ġfl av
Ġson ny
Ġbu h
Sh ields
Ġcomp aring
Ġmar gin
Ġsw irl
Ġcomm otion
Ġopen er
ner gon
Ġgun powder
Ġfar ms
ult ural
Or gan
Ġbro ch
Ġev olving
Ġdef y
ev a
Br ide
Ġmed itation
Ġtrou blem
Ġri led
IN O
ĠRe quest
-b elieve
-c he
-c ore
Ġclass mates
Pe pper
Act iv
Ġcreat ivity
Che m
Nice ly
Con v
read stone
Ġsuper natural
Her r
Pl ant
Pl ans
ĠGu am
Ġbelong ing
Gr an
ĠSe hgal
ource for
Ġvan illa
ni quet
." ."čĊ
hard t
ĠRaj beer
Ġgang sters
Ġpun ching
-w orld
Ġprov inces
Ġscrew s
rif ting
alc on
Start s
-ha ired
Ġbetray ing
ĠMod is
ĠMet al
Ġshame ful
Ġver ified
ĠHigh light
Ġfarm house
Ġstab bing
Ġneighbor ing
Ġbright est
isco very
hab ad
Mark ridge
Ġattend ance
Ġpers istence
Ġsail ors
ĠTer rence
Ġsweat y
ĠSel by
ĠSur prise
Ġdetect ing
Ġhyp ers
Ap ollo
vell ing
Ġemp athy
Ġlifet imes
Ġder anged
ĠAtt orney
Class ic
Ġsan ctioned
Ron al
******** *čĊ
-S hyam
ĠMu eller
asse m
ĠHard y
Ġbind u
ĠMont gomery
Ġclar ify
Ġreception ist
Ġparad ox
ĠPlay ing
ĠReal ms
Ġsust ained
ĠVill ip
Ins urance
ĠStat en
ĠAP I
Hor izont
augh n
ĠNarn ians
ĠFeel ing
ĠSlow ly
Ġchew ing
ĠCham bers
Ġsor cerer
amel ot
Ġstam mering
Ġunin v
Ġdiscard ed
ĠRober ta
may ar
Ġconj ug
ĠKay la
-sec ond
Ġethic s
Rever t
Fil ter
ĠRever se
ĠHaz elton
Pand itji
uer to
Ġilleg ally
Ġpu ked
-cent ury
Gaj ender
Ġath let
Ġmisbeha ved
Ġtamp ons
Ġunivers al
Ġfreck les
Ġadjour ned
ĠVine yard
Ġassail ant
ĠBrew er
Ġreconc ile
Ġwang du
ĠFug ly
Precise ly
Ġshep herd
ĠKala hari
ĠBELIE VE
ĠZe ke
ĠIro h
ourcefor ge
' When
/ .
1 19
B everly
C ape
J K
L oc
N N
R iddick
S ugg
T oretto
V et
W AY
W oah
_ ile
f o
f el
Ġs arc
Ġc ic
Ġl ime
om ic
Ġo yster
Ġha unting
Ġbe hold
id i
se berg
Ġdo ggy
The oret
ion al
ĠS aid
ĠA ihara
il ia
han chad
Ġgot to
hy r
ĠB esides
ĠG ay
ĠL add
ĠL ynn
ĠW ester
ig or
ab bur
ĠH TML
ĠR isk
ol ate
os han
Ġsp eeches
ĠF oshan
ap y
Ġag itated
ĠO llie
ĠO seberg
Ġam idst
Ġv ans
Ġwork place
Ġwork space
Ġover load
Ġbo ils
Ġro gard
Now adays
ĠSt ruecker
Ġtra itors
Sh ots
ank ton
Ġapp ar
As ked
Ġhold er
Ġres erved
ĠShe tty
sw ana
any thing
Re gen
Ġimp ose
Ġchar lotte
20 4
ĠIn s
Ġinv itations
Ġtrans it
Ġtrans mitting
Ġdep ending
ĠZ ann
ĠZ eus
ef ined
Am jad
ask in
ĠSp ect
Ġbuy out
Ġind ict
Ġref uel
oun cing
Ġmis gu
Ġhide ous
Pr ada
Mar ie
Michael s
Ġinvestig ative
ĠRaj an
Ġpray s
ris ing
Ġclim ber
arb on
ĠPe ace
Ġcopy cat
Ġtransfer ring
err ick
Four th
hh hh
Bab ji
Ġgar land
Ġunt ou
Ġflat tering
Acc ident
Def end
Ġreleas ing
ĠTri p
ĠBat tery
ĠDun ne
ĠTur kish
Ġlimit ations
ĠKap lan
Ġwing ed
Ġnest ing
Ġacceler ation
Mil ky
ĠTry ing
Ġbon kers
ĠPol k
ĠDou ble
Ġdun geons
Ġconfront ed
Ġconfront ation
Ġmanufacture r
ĠClau de
bour ne
Ġtranqu il
Ġlic ensed
ĠConnect icut
Grow ing
ĠLea f
ĠCind y
,d aniel
ĠPin occhio
Ġinhal ers
Ġenlist ed
ffe es
kmen rah
ĠBeng hazi
Ġmonaster y
ĠZep hyr
- ing
A v
A CH
G olf
L ux
N az
O x
P ed
R agnhild
_ Clear
c ock
g ina
r ots
w ired
Ġm oll
Ġd uff
Ġd aniel
st ill
Ġh ovv
ut ures
ĠS lo
if iable
ĠC rap
ch ini
ĠA ster
od inska
ĠR us
ĠJ asper
Ġbl at
Ġwhere as
ather stone
Ġcar rots
ĠSt udi
ĠSt raight
ĠV ari
we gian
Ġdis int
Ġplan k
Ġsl ick
ĠCl int
ĠCl iff
Ġdep uties
ilt hy
ĠGr ad
ĠBe etle
Se venty
Ġrad iant
Ġsort a
Ġmil it
Sc arecrow
-m inus
Ġmain line
atur ally
Ġmot ors
Ġdeli vers
Ġload s
Ġunc anny
Del icious
Ġreact ions
Ġcustom ary
Bab ies
ĠPaul son
Ġtransl ated
rak auer
Ġdynam ics
Ġcowboy s
ĠHead ing
ĠRos well
Ġrehe arse
ĠOx enby
ĠAP B
Ġappeal ing
Ġdict ator
ĠEngine ering
Han zo
Ġrav ishing
Ġencour aged
Ġey el
pre ter
Ġtant rum
ĠCost a
ĠIv leera
ĠEle ments
Murde rer
odinska Ã¯
ĠStudi os
" Krishna
B roke
K in
N ature
out i
ĠK haleesi
ove s
Ġlea ks
act ivated
Ġhand lers
Ġrun ners
ĠAnd retti
As hish
Ġread er
att en
lo k
Ġlock ers
ĠTH R
Ġbur ying
AS ON
ĠQ t
ĠLe ila
Ġreb reat
Ġsna g
Ġarr anging
Ġcore rs
Ġmaintain er
ĠFlor iana
Ġscound rels
Dist ingu
Ġlem urs
Ġilleg itimate
ĠSig urd
Ġcyn ical
/ G
/ Time
r ades
on ium
Ġp addle
Ġfor you
pp able
Ġup tight
ĠP uppy
res en
Ġun sto
ĠQu imby
min ister
Ter ror
Ġheir s
ĠIndepend ence
ulgar ian
Ġunsto ppable
ĠM it
ivend ha
Ġbl aster
Ñ ĸ
ell et
Ġret rieved
amm ers
J unk
L achlan
M ate
g ame
w ont
Ġf ading
ld om
We ak
ĠC ombat
ĠB ali
Ġsp ices
ĠK ellerman
Ġbr ow
Ġra ined
Ġfun ky
unt ary
Qu arantine
ĠAl ert
-d on
aven port
-No vember
Ġhyp other
ĠVir us
Ac ross
Ġinsp iring
Ġlect ures
Ġspr inkle
Ġliber ated
Ġpoem s
ĠVal ue
ersh owers
Ġthund ershowers
% )čĊ
- Listen
- Shit
B le
C RLF
D um
H arris
M ORE
N eri
W edding
c ia
n ormal
u els
Ġt ad
Ġf oe
Ġg in
Ġl ing
Ġn oose
st art
le ge
Ġwe ary
ad ers
ĠS ire
ĠC ALL
ĠC ounter
ĠC ristina
Ġout sm
op ened
Ġjust ified
han e
ĠW IN
Ġpl under
ĠJ OSEPH
ĠF ruit
Ġoff set
ĠE ach
Ġpe p
Ġqu oting
All en
har is
av ari
Ġcr ater
Ġpay day
Ġdoor way
gr own
Ġgen ome
God speed
Ġmark ings
Ġred ucing
ĠSam uels
Sp ot
Gr anny
irm ation
Ġcorrect ions
Ġtur bo
More over
min utes
Ġtechn ician
Ġenc oding
Cont in
Ġintro ducing
aa ah
ĠApp lication
Ad just
ĠRep ository
Ġdesper ation
Ass ume
Ġcounter feit
Ġflo ats
Pat ty
Ġut most
-se e
Ron ald
Ġbon fire
Ġfu zzy
ĠSant os
Ġrod ent
Ġupgr aded
Ã¸ rn
Guard ian
ĠMun icipal
Ġreceipt s
Mess ages
Ġgraphic al
Ġmarsh m
Ġcrem ate
Haut e
Ġclunk er
Ġine ffective
Ġunaccount ed
" Her
, if
- at
- Stay
/ Header
B ag
K uwait
M ale
M AT
_ Project
_ Compile
_ Preferences
a ust
b ank
g one
j ug
w anted
ou ry
Ġw il
ha h
Ġy ummy
Ġp iles
Ġo v
et ts
st ogi
as ar
Ġk ms
Ġwe ave
Ġwe aken
Ġwe ighs
im mer
se par
ri um
Ġre de
Ġst itch
ion aire
ĠS M
ĠS rik
Ġj ug
ĠC oke
ch us
Ġso vere
ĠB ooks
ĠG est
ĠL ittleton
end e
Ġal ign
est ine
ĠP ositive
ime ly
ong o
um mer
Ġor t
Ġgu ided
ĠF ifty
Ġv s
th reya
Ġbo le
Don t
Ġbet el
ĠIt ems
Ġwr it
sp ot
Ġcr am
Ġcomp ressed
Ġplay ful
ĠOh io
ild ur
Ġwanna be
Ġfun gus
app lication
Ġbreak up
ĠRe ach
ĠMar icruz
Ġgra in
Ġpos es
ĠInd istinct
ĠBl ast
Ġpack et
Ġbur rit
En vironment
ĠAm in
19 2
ĠGu inea
Ġref und
ĠAb dul
ni versary
Ġur inate
add ox
Ġsepar ating
Ġstat istics
Sy lvia
Ġridiculous ly
mark et
af Ã©
Int egrated
Frank ly
Ġcrow s
Ad venture
OL O
sec ure
Ġboo by
Ġbi ometric
ordin ate
EM BER
ĠTw ice
Ph illip
RO C
Carl isle
eb ra
Ġloving ly
ĠSil ence
ĠMic ro
ĠSum mer
UR EN
ĠClub ber
Ġspr ung
Cam eras
Ġcommercial s
Ġbargain ing
ĠHead ings
PER S
Ġattach Ã©
Ġconfl icted
ĠTA KES
Bon nie
Ġphilosop her
ĠWhit man
Ġreass igned
IST EN
pat ient
Ġeval uate
Lo ving
Pen guin
Ġange les
Ġsniff ing
Ġwip ing
Ġambit ions
UNT ING
ĠTransl ation
Ġoverl ap
ĠSell ars
Atl antic
Ġappend ix
ĠSna pe
ĠUb untu
ICT OR
Ġcush ions
Ġerad icate
Fem ale
ĠSchmid t
Ġcapp uccino
Ġtranscript s
Commission er
Hob art
- al
- oo
- un
- Got
- just
- wise
= off
= max
A iy
B lo
C ow
C elia
C VS
D N
G ravity
L ion
L ab
L akshmi
N inety
P ussy
V ica
V oice
W AR
_ ut
_ Value
_ Info
h ouses
l sea
u clear
w n
Ġt et
in ty
on ian
Ġm ak
it os
Ġl icked
ĠI gn
Ġp ens
Ġth irteen
le ine
Ġme ga
ld as
Ġwe asel
ut ations
ent ially
ho ck
ant i
ĠM asters
Ġwant only
ĠD im
ĠD iary
ĠB uzz
ĠG IVE
ĠG OLD
art ender
Ġsu icidal
Ġman ages
ab lo
ĠR ottmayer
em er
em pl
ine es
ĠJ ournal
Ġcon ned
Ġgu idelines
ĠF erry
omet er
Ġv it
Ġv ary
ĠK ren
ĠE ffect
Ġcl ich
Ġcl ips
Ġle ase
Ġbo gus
Ġlea vin
Ġsc aff
Ġeven ings
St rate
iz able
Ġhome y
ub s
ĠU sed
Ġrec ollect
Ġpol ish
Ġnum bered
the st
Ġguess es
Ġeyes ight
Be es
An cient
Ġconf ined
igure d
Ġcor rection
Ġev olve
head ed
Ġinc umb
Ġside bar
ai us
ĠAn alyzer
att ed
Un its
Ġcoll eges
li pper
me re
Ġins anity
Ġyoung sters
Ġsub t
ĠZ ip
Got ham
-b ag
Ġrep orters
Ne il
Ġprof itable
gent ina
Ġhor ny
rec ogn
Ġmis led
ĠOr cs
Ġsqu ash
Ġsqu eal
Ġcourt room
Ġstri pes
ili ary
Ġaut osave
Ġaccess ing
ĠQ aeda
Ġbas in
ĠLe one
Ġinvestig ators
Ġactiv atable
-w ait
Ġfort ified
min ing
rag orn
Ġapartment s
Em brace
Ġimm ob
ĠCarl in
Grand father
Ġcapt uring
Sim mons
Ġemploy ers
ux iliary
ns ic
Ġsched ules
Ġcompet ing
erg us
Ġrepl acements
Ġuns cheduled
Ġhug ged
ĠMars hall
Ġdocument ary
Ġju icy
Ġinstinct ively
Ġsed an
Ġsed uced
Cr own
Luc as
Ġded ication
ĠAc cept
ĠJed ha
à·Ģ à·ı
ĠDis ney
Cass andra
Li ber
Ġdiss ip
ĠCam era
-N emo
Fix ed
ĠMid gard
Ġstare s
ĠPR ES
ĠKe jri
Ġresident ial
Ġpound ing
Ġanten nas
Hor us
Ġmig ration
ĠRub in
Plan ning
Ġjelly fish
Secret ary
ĠSiv arama
Dark ness
Ġsurg ically
Ġastronaut s
Ġhoo ves
ĠUk raine
ĠRO C
ĠThi erry
Ġtransp onder
Ġprospect s
Ġwip es
Exper iment
Ġanest hesia
Ġdemol ition
Ġjeopard y
Ġcatastrop he
ĠSup riya
Ġcompens ate
ĠTerr itory
Mach ine
Temper ature
Ġdistingu ish
Ġaston ishing
Intern ational
Ġtel escope
Olymp ia
Ġamul ets
Descri be
Ġcyl inder
ĠYea ger
Ġacadem ic
Ġepid emic
Chal k
ĠProp he
ĠMU CH
Ġcommod ity
itruv ius
Princ ipal
Ġfatig ue
imd all
ĠKren nic
Ġscaff old
Ġincumb ent
" Because
" Tell
" After
' em
, get
, even
, tell
- ton
- Nothing
- Really
. ,čĊ
C ombat
D ewey
F alse
F reedom
G il
H ola
I X
J ag
K erns
L unch
L enihan
M Y
N andu
P rometheus
R aina
T u
V ac
W ine
[ Claire
_ Highlight
f le
n osis
u is
y akam
Ġt ends
Ġt apping
Ġa vert
Ġs i
ha pp
Ġm akin
is ec
Ġb oulder
ll ip
Ġd aco
Ġc ove
Ġc ass
Ġto aster
Ġf itted
Ġf arts
Ġf angs
Ġg oogle
or ax
ĠI stanbul
Ġn our
Ġhe ating
Ġre ek
ust ers
ĠS eal
ĠS andra
ĠS chedul
if fer
ĠM obile
ĠC ame
ĠC orn
op us
ĠA ldo
No v
ĠT hy
ĠT anto
ĠD ewey
ĠB if
ĠB EN
ĠB ora
ĠG ross
Ġlo llip
ain ment
ĠL azarus
ĠW er
ĠW ald
Ġde ity
Ġback seat
ĠP O
ĠH ok
ĠR ow
ear m
ĠJ ail
ĠJ abber
Ġex ert
ure ss
Ġtr ance
Ġtr actor
Ġtr imming
Ġv ines
Ġv ivid
Ġv andal
There sa
ĠK riplani
ĠE sterhase
ag ast
Ġpe gs
ber ries
th under
Ġbo ars
iss ary
Ġsc av
Ġsc hematics
ning s
Ġbet a
Ġun ity
Ġun will
St yle
Ġar c
Ġac hing
Ġcare taker
Ġhell hole
av ille
Go es
Sh ield
Ġshow room
Ġcomp ression
Ġmat rix
Ġph p
Ġatt ends
Ġser pent
Ġstr ongh
Ġsl edge
ĠCl an
aut ogen
Ġfire man
uff alo
Be have
Ġgl oom
ĠBr ace
Ġcor al
ĠWho ever
Cl osing
Ġap ocalypse
li able
Ġext r
Ġdisc rep
Ġlock et
Ġkey hole
Ġwh omever
aid a
AR ED
-b omb
Ġtw itching
Ġcap ability
ene z
Ġind uced
Ġind ifferent
Ġimag in
Ar med
Ġtre asures
Ġed die
Ġshare holders
Ġbri bed
Ġsqu awk
ĠMe et
Ġapolog ized
Mar c
Ġneck s
iam onds
atic aya
Ġpot ion
Ġpot ty
TH IS
Ġsight ing
Bet ray
14 4
Le on
Ġspl its
ĠPl aza
ĠPl asma
ĠLike ly
ased o
Ġden ial
Ġcapt ivity
CH E
ĠEr n
ĠRon ald
Cur sed
Ġoccur ring
Ġrepl ica
ĠHer zog
Ġscr ut
sec urity
Def ine
Ġforeign ers
Ġstret ched
Ġrot ating
Ġ* .
Ġreject s
Ev olution
Ġfright ening
Ġcheek y
Comm encing
Ġapply ing
ĠMir ko
ĠMic helle
Ġscript ure
Ġmug ged
ĠRepublic an
every body
Ġsolid arity
Ã¨ re
Ġphil anthrop
Ġdisgu ised
Ġdesc ended
Ã¡ n
Ġarchitect s
Ġprivile ged
ĠSame er
ĠGhost s
Ġstamp ed
Ġdemonst rated
Ġdupl icates
orr t
Spl ash
ĠRod riguez
ixt ure
avan augh
Ġly can
Russ ia
Ġsway ed
Ġbabys itting
ĠOm aticaya
Ġbarbar ic
Ġoptim ist
Ġsynt ax
.s ourceforge
ĠSpec ific
Execut ing
, ĠI
Ġdon 't
I 'm
, Ġyou
Ġyou .čĊ
It 's
Ġit .čĊ
Ġme .čĊ
Ġin Ġthe
ĠI 'm
Ġit 's
Ġare Ġyou
, Ġand
, Ġbut
Ġof Ġthe
Ġcan 't
Ġhere .čĊ
Ġyou 're
You 're
That 's
Ġto Ġthe
Ġdidn 't
, Ġwe
Ġto Ġbe
Ġon Ġthe
Ġdo Ġyou
- ĠI
Ġwant Ġto
Ġhave Ġto
Ġhim .čĊ
I Ġdon't
Don 't
I 'll
, Ġthe
, Ġno
Ġyou ,
He 's
This Ġis
Ġthat 's
Ġgoing Ġto
,ĠI 'm
Ġthat .čĊ
Ġyou ?čĊ
- ĠYou
Oh ,
Come Ġon
. ĠI
Ġit ?čĊ
, Ġhe
. Ġ-
Ġnow .čĊ
Ġout Ġof
Ġhave Ġa
Ġneed Ġto
, Ġit's
Ġme ?čĊ
Ġthis .čĊ
, Ġwhat
We 're
Ġfor Ġthe
Ġyou Ġto
Ġright ?čĊ
Ġup .čĊ
Ġthat ?čĊ
, Ġsir
Ġthere .čĊ
You Ġknow
What 's
Ġwon 't
Ġif Ġyou
Well ,
- ĠWhat
Ġgo .čĊ
Ġin Ġa
Hey ,
Do Ġyou
Ġme ,
Are Ġyou
ĠIt 's
I 've
Ġat Ġthe
Ġthis Ġis
Ġout .čĊ
Ġdid Ġyou
Ġhe 's
Ġfor Ġa
Ġdoesn 't
Ġright .čĊ
There 's
I Ġknow
Ġwith Ġthe
Ġus .čĊ
Ġwill Ġbe
Ġthem .čĊ
Ġto Ġdo
Ġis Ġa
Ġwe 're
Ġto Ġget
Ġhere ?čĊ
Ġfrom Ġthe
Ġof Ġa
Ġher .čĊ
Let 's
I Ġwas
Ġback .čĊ
Ġtime .čĊ
Ġon .čĊ
Ġdon't Ġknow
Ġthis ?čĊ
I Ġthink
, Ġit
. ĠYou
Ġyou Ġare
Ġthere 's
'll Ġbe
, Ġthey
If Ġyou
Ġwas Ġa
Ġisn 't
, Ġplease
ĠMr .
, Ġso
Ġokay ?čĊ
I Ġam
Ġman .čĊ
,Ġyou 're
- ĠNo
Ġthat Ġyou
Ġa Ġlittle
Ġit ,
Ġlike Ġa
Ġme Ġto
ĠI Ġwas
She 's
They 're
Ġis Ġthe
Ġall Ġthe
Ġthe Ġhell
Yeah ,
I'm Ġnot
Ġdown .čĊ
Ġwhat Ġyou
,Ġsir .čĊ
, Ġright?čĊ
Ġit !čĊ
, Ġmy
I Ġcan't
Ġgot Ġa
Ġand ĠI
Ġtoo .čĊ
ComeĠon ,
Ġlet 's
Ġif ĠI
Ġto Ġsee
Ġwhat ĠI
Ġright ,
've Ġbeen
Ġyou Ġcan
What ĠareĠyou
Ġagain .čĊ
No ,
? Ġ-
Okay ,
Ġthat ĠI
Ġwhat ?čĊ
Ġtrying Ġto
Ġin .čĊ
Ġwith Ġa
Ġin Ġmy
It's Ġa
I Ġjust
Ġme !čĊ
Ġwasn 't
Ġtell Ġme
Ġknow .čĊ
What Ġis
IĠdon't Ġknow
I Ġmean
Ġa Ġlot
And ĠI
Ġabout Ġthe
Ġhere ,
- ĠI'm
Ġshe 's
Ġway .čĊ
Ġit Ġis
Ġkind Ġof
Ġin Ġyour
What ĠdoĠyou
I Ġhave
Ġokay .čĊ
Ġhim ?čĊ
Ġwouldn 't
Ġof Ġyour
- ĠWe
Ġdo .čĊ
Ġgood .čĊ
Ġit Ġwas
ĠThat 's
Ġyou Ġwere
Ġone .čĊ
Ġto Ġme.čĊ
You Ġare
Ġin Ġthis
Did Ġyou
ĠI 'll
I'm Ġsorry
ĠareĠyou ?čĊ
ĠI Ġam
,ĠI 'll
Ġthey 're
Ġgonna Ġbe
Ġis Ġnot
, Ġ
Ġtell Ġyou
, Ġthat's
Ġtalk Ġto
Ġgoing Ġon
What ?čĊ
Ġfor Ġyou.čĊ
's Ġthe
It Ġwas
ĠI Ġcan
You Ġdon't
- ĠIt's
Ġone Ġof
Ġnow ?čĊ
, Ġcome
, Ġdon't
Ġyou Ġknow
, Ġa
ĠDon 't
Ġlife .čĊ
Ġup !čĊ
I Ġdidn't
I Ġcan
Ġhome .čĊ
- ĠHe
Ġhave Ġbeen
Ġon Ġa
- ĠOh
Ġhaven 't
It's Ġnot
Ġand Ġthe
've Ġgot
Ġtalking Ġabout
,Ġno ,Ġno
ComeĠon .čĊ
Ġcouldn 't
I Ġgot
Ġhe Ġwas
Ġthere ?čĊ
,Ġwe 're
,Ġyou Ġknow
Ġto Ġme
. ĠWe
I Ġwill
Ġfine .čĊ
So ,
We 'll
Ġback Ġto
Ġme Ġa
Ġto Ġgo
Ġthe Ġsame
I Ġthought
- ĠYeah
, Ġthen
Ġhad Ġa
But ĠI
Ġof Ġmy
,Ġbut ĠI
, Ġthat
, ĠthisĠis
, Ġuh
Ġsomething .čĊ
Ġa Ġgood
Ġby Ġthe
Mr .
Ġinto Ġthe
Ġon Ġyour
- ĠYes
Ġyou !čĊ
Ġwhat 's
Ġwould Ġbe
- ĠHey
, Ġnot
Ġdoing ?čĊ
I Ġwant
Ġdo ?čĊ
You Ġcan
Ġwe Ġcan
. ĠI'm
Ġdead .čĊ
Ġis .čĊ
. ĠIt's
Ġlet Ġme
Ġto Ġyour
,Ġhe 's
Let Ġme
Ġthe Ġonly
Ġas Ġa
Ġthing .čĊ
Ġwhen Ġyou
All Ġright,
, Ġjust
Ġaway .čĊ
- ĠHow
Ġof Ġthis
Ġwhen ĠI
Ġwanted Ġto
Ġhuh ?čĊ
, Ġgo
Ġfor Ġyou
Ġhas Ġbeen
I Ġneed
What Ġhappened
Ġhere !čĊ
Ġoff .čĊ
Ġto Ġyou
Ġto Ġa
. ĠHe
Ġyou Ġa
Ġon Ġmy
Yes ,
, Ġokay?čĊ
Ġall .čĊ
! Ġ-
Ġto Ġmake
, Ġor
Ġain 't
No .čĊ
Ġlook Ġat
Ġnot .čĊ
ĠLet 's
Ġdon't Ġyou
Can Ġyou
,Ġand ĠI
Ġare Ġwe
, Ġyour
Why ĠareĠyou
Ġyou Ġhave
Ġshould Ġbe
, Ġall
, ĠMr.
, Ġhow
, Ġshe
Ġnight .čĊ
Ġday .čĊ
I'm Ġgonna
Ġmust Ġbe
Ġlike Ġto
Ġon ,
You Ġhave
Ġdid .čĊ
Ġused Ġto
Ġtold Ġyou
Ġright Ġnow.čĊ
Ġso Ġmuch
Ġto Ġyou.čĊ
Ġwith Ġyour
, Ġhuh?čĊ
Ġhave Ġyou
Ġtake Ġa
Ġjust Ġa
Ġwith Ġme.čĊ
Ġup ,
Is Ġthat
If ĠI
Ġlooking Ġfor
Ġhere Ġto
Ġpeople .čĊ
He Ġwas
Ġanything .čĊ
Ġsorry .čĊ
Ġknow Ġwhat
- ĠWhy
Ġwork .čĊ
, Ġis
Ġwith Ġyou.čĊ
- ĠWhere
Ġaren 't
, Ġman.čĊ
. ĠWhat
, Ġget
Ġthe Ġone
, Ġwhy
You Ġwere
Ġ' em
Ġfor Ġyour
- ĠCome
Ġto Ġfind
Ġthat Ġthe
,ĠI Ġdon't
Hey .čĊ
- ĠThe
Ġwe Ġare
Ġago .čĊ
You Ġcan't
Of Ġcourse
Ġnow ,
Ġout !čĊ
Ġnot Ġa
Ġaway Ġfrom
, Ġthis
Ġdo Ġnot
Hey !čĊ
Ġmore Ġthan
ĠI Ġhave
Ġgo Ġto
Ġyou Ġget
Ġhelp .čĊ
, Ġlet's
Ġname Ġis
, Ġif
Ġme Ġthe
I Ġlove
-ĠYou 're
, Ġwhere
Ġwell .čĊ
You 'll
I 'd
Ġyou 've
Ġyears .čĊ
ĠI 've
ĠI Ġknow
You 've
, Ġlike
Ġam ĠI
ĠaĠlot Ġof
, Ġ"
Look Ġat
Ġson .čĊ
,Ġplease .čĊ
What ĠtheĠhell
Ġtoday .čĊ
You Ġthink
Well ,ĠI
Ġon !čĊ
Ġoff Ġthe
We Ġare
Ġtold Ġme
Ġout ĠofĠthe
Ġgoing ?čĊ
Ġcare Ġof
Ġhad Ġto
Ġwith Ġyou
Ġcar .čĊ
Ġto Ġmy
Ġdie .čĊ
Ġyou Ġdo
s .čĊ
Ġworld .čĊ
- ĠThat's
Ġdone .čĊ
I ĠwantĠto
We Ġhave
Ġplace .čĊ
Ġhim !čĊ
You're Ġnot
Ġover .čĊ
Ġcan ĠI
Ġyou Ġdon't
Ġon Ġthis
Have Ġyou
Ġto Ġtake
Ġyou 'll
Ġher ?čĊ
's Ġa
Ġsee Ġyou
Ġit Ġto
You Ġgot
- ĠAnd
Ġsuch Ġa
, Ġthere
- ĠOkay
'd Ġbe
Ġmoney .čĊ
Ġgo !čĊ
. ĠNo
