#version: 0.2
č Ċ
IĠgot Ġyou.čĊ
So ĠI'm
Ġass !čĊ
Ġflight Ġ
Ġnose .čĊ
ĠandĠI Ġwere
ĠtoĠsee .čĊ
?Ġ- ĠWhat
Ġyou Ġhere
Ġare Ġnow
I'll Ġcome
ĠonĠyour Ġown.čĊ
ĠtheĠonlyĠone Ġwho
Ġwhy Ġwe're
ling .čĊ
DidĠyou Ġever
Ġpromise Ġyou
Ġchildren ?čĊ
Ġguard .čĊ
house .čĊ
Some Ġpeople
You Ġunderstand?čĊ
I'll Ġcall
ĠhaveĠa Ġchoice.čĊ
's Ġalready
Ġfor ĠusĠto
Ġnext Ġweek
Ġnext Ġtime.čĊ
Ġcurse .čĊ
ĠneedĠto Ġknow
ĠbyĠthe Ġway
ĠletĠyou Ġgo.čĊ
ĠmightĠbe ĠableĠto
ly ,
Ġi 'll
Ġmad Ġat
Ġimagine .čĊ
Ġchest .čĊ
,ĠI Ġpromise.čĊ
AreĠyou Ġcrazy?čĊ
I've Ġdone
in ?čĊ
The Ġbest
Ġ] Ġ-
That's Ġall.čĊ
,Ġhe 'd
.ĠHe Ġwas
That'sĠwhy ĠI'm
. ĠCall
Ġhe Ġgets
And ?čĊ
ail .čĊ
Please ĠtellĠme
Ġwallet .čĊ
Ġyou, Ġtoo.čĊ
IsĠthat ĠwhatĠyou
IĠwould ĠlikeĠto
IĠsaw Ġyou
IĠtold Ġyou,
" Ġ"
I Ġassume
Ġthe Ġtrain
Ġto Ġwatch
Ġand Ġyou'll
Ġhave Ġanything
It Ġdidn't
It ĠisĠthe
No ,Ġbut
No ĠneedĠto
Ġno Ġmore.čĊ
But Ġwe're
Come Ġand
Ġworld Ġis
ves .čĊ
Nobody 's
Trust Ġme,
Ġcards .čĊ
,Ġand Ġa
You're Ġgoing
-ĠWe Ġgot
I'd Ġbe
, Ġgentlemen.čĊ
s )čĊ
Ġthe Ġsystem
He ĠhasĠa
Ġget Ġup
ĠGrace .čĊ
Ġimpressed .čĊ
It's Ġgot
So, Ġwhere
,ĠJohn ?čĊ
.ĠCan Ġyou
. ĠHis
I Ġtrust
I ĠlikeĠto
Ġyou Ġboth
Ġto Ġshare
Ġit ĠwillĠbe
Ġon Ġus.čĊ
im .čĊ
How Ġfar
Get Ġthem
Ġlive ?čĊ
Ġkidding ?čĊ
Forget Ġit.čĊ
ville čĊ
Ġnotice .čĊ
Ġalert .čĊ
Ġschedule .čĊ
ĠinĠthe Ġwater
ĠifĠyou Ġare
ĠtakeĠa Ġlook
ĠyouĠgot ?čĊ
,Ġyes ?čĊ
- ĠSome
Ġto Ġall
You ĠhaveĠbeen
Ġis ĠtryingĠto
Ġyour Ġcar
Ġget Ġrid
Ġkill Ġhim?čĊ
Ġfind Ġanother
Ġdead ,
Ġturn Ġthe
Ġsafe ?čĊ
Ġgoes .čĊ
Ġlocked Ġup
Haven 't
IĠam Ġsorry
ĠaĠbit .čĊ
Ġto Ġeat
Ġwith Ġone
Ġabout Ġyou?čĊ
So Ġthat's
Ġtell ĠyouĠto
Ġwhere ĠyouĠare
Ġproblem Ġis
Sit .čĊ
Ġstore .čĊ
ĠDaddy !čĊ
Ġexcuse Ġme
Ġcovered .čĊ
Ġmedicine .čĊ
ĠChristmas .čĊ
It's Ġgonna
ĠthatĠyou 'll
,Ġdon't !čĊ
Ġin ĠB
Ġme ĠtoĠthe
Ġfrom Ġtheir
Ġlife !čĊ
When ?čĊ
When Ġyou're
One .čĊ
Ġfollow Ġme.čĊ
Ġalive ,
Ġmiles .čĊ
ĠBella .čĊ
Whoo !čĊ
It's Ġtime
-ĠOh,Ġmy ĠGod.čĊ
, Ġfive
Ġtheory .čĊ
,Ġyou Ġcould
Ġthat ĠitĠwas
Ġbucks .čĊ
Ġto Ġthis.čĊ
Ġpool .čĊ
, ĠMichael
Ġoff Ġhis
Ġcastle .čĊ
ĠonĠyour Ġown
You're Ġan
-ĠRight .čĊ
Let Ġthe
-ĠGreat .čĊ
ĠLuthor .čĊ
He ĠhadĠa
He Ġalways
ĠinĠmy Ġheart
Ġit Ġup,
Ġme ĠtoĠdo
Ġthat Ġour
Ġyears čĊ
ĠJohn ?čĊ
IĠgot Ġyou
You Ġain't
id .čĊ
.ĠI Ġdon'tĠknow
Take Ġthis
Ġalone čĊ
Ġfull .čĊ
Ġforgot .čĊ
Ġconnection .čĊ
Ġgettin '
Don't Ġmove!čĊ
ĠwhatĠI Ġdid
ĠIĠam ?čĊ
Ġyour Ġjob
Ġman čĊ
Ġclose ĠtoĠthe
ler .čĊ
Ġwithin Ġ
Ġbackup .čĊ
ĠI Ġwasn't
Ġon Ġthem.čĊ
Ġafter Ġme.čĊ
Ġinside Ġand
that 's
ks .čĊ
Ġhers .čĊ
-ĠI Ġmean
ĠwhatĠI Ġcan
GoodĠmorning ,
I Ġactually
ing Ġin
ed Ġand
Ġthis Ġthing.čĊ
Who Ġcares
Ġbag ?čĊ
Ġten Ġminutes
You're Ġstill
IĠdon't ĠhaveĠany
ĠforĠa Ġsecond.čĊ
, Ġ'
Ġit ,Ġbut
Ġyour Ġlove
Ġright Ġabout
Yeah ,Ġhe's
For Ġyour
Ġnowhere .čĊ
ĠEthan .čĊ
-ĠI ĠneedĠto
YouĠare Ġmy
Ġthe Ġsun
ed Ġout
Ġp .m
ent .čĊ
Ġwhat ĠtoĠdo
Ġso Ġlong.čĊ
Ġmore Ġtime
On Ġmy
Ġactually .čĊ
Ġcatch Ġa
Ġfigured Ġout
ĠAna .čĊ
Ġit's Ġbeen
ĠifĠyou 'd
ĠwhenĠI ĠwasĠa
- ĠFrom
Ġa Ġweek.čĊ
Ġyou Ġor
Ġwhat Ġthey're
Ġone Ġperson
Ġhow Ġthey
Ġshot Ġat
Ġdoors .čĊ
Ġcompromised .čĊ
I'm Ġhere.čĊ
- ĠWelcome
Ġin ĠParis
Ġis ĠgoingĠtoĠbe
No ,Ġsir.čĊ
Ġballs .čĊ
Ġgrew Ġup
IĠhave Ġthe
IĠwill .čĊ
-ĠWhat's Ġthat?čĊ
Ġthey Ġcould
But ĠI'mĠnot
So ĠthisĠis
Ġinto Ġan
Ġplan Ġto
Ġradio .čĊ
Ġhello .čĊ
Ġescaped .čĊ
ĠwasĠa Ġgood
ĠwhatĠyou Ġsaid
ĠifĠI Ġcould
I Ġpromised
Ġlook Ġso
Ġoff Ġand
Ġcame ĠhereĠto
Ġshot ?čĊ
? ĠA
Ġlike ĠI
ans .čĊ
Ġtunnel .čĊ
.Ġ- ĠYes
Ġvirus .čĊ
Ġson ,
ites .čĊ
- ĠNever
Haven 'tĠyou
Ġpromise Ġme
, Ġshh
Ġthoughts .čĊ
Ġthis Ġafternoon.čĊ
I'm ĠtellingĠyou
ĠareĠwe Ġgoing?čĊ
!ĠWe 're
- ĠKill
Take Ġthis.čĊ
Ġgroup .čĊ
ĠatĠleast Ġ
? ĠWell
Ġit Ġall.čĊ
Ġon ĠTV
Ġaround Ġ
Ġarrested .čĊ
Ġa Ġthing
Ġyour Ġname.čĊ
Ġus Ġthe
Ġstarted Ġto
Ġgiving Ġme
Ġclub .čĊ
Turn Ġaround.čĊ
Ġbeyond Ġthe
-ĠI ĠhaveĠto
-ĠYou ĠneedĠto
Ġmy Ġentire
Ġright ĠinĠfront
Now Ġyou're
Ġfact .čĊ
Ġtouch Ġthe
Morning ,
, ĠcanĠwe
or čĊ
Ġoff Ġthat
Ġkeep Ġthis
cher .čĊ
Ġvalue .čĊ
Ġanimal .čĊ
Ġfinds Ġout
IĠdon'tĠknow Ġwhere
' Ġm
Ġthe Ġcase
Ġto Ġanother
Ġof ĠyouĠto
You Ġonly
Ġrun !čĊ
Then Ġhe
Ġnext Ġtime
ars .čĊ
Ġhandle Ġthe
Ġlights .čĊ
ĠScott .čĊ
Hey, Ġman
Ġlike Ġhim.čĊ
Ġat Ġstake
That ĠwouldĠbe
Ġlies .čĊ
,Ġtoo ,
. ĠEverything
? ĠIt
Ġit ĠtoĠyou.čĊ
Ġis Ġonly
Ġhave Ġcome
ake .čĊ
Oh ,Ġno,Ġno
Get Ġout.čĊ
Ġdoubt .čĊ
Ġdealing Ġwith
ĠAah !čĊ
It's Ġgetting
ĠtalkĠto Ġher
OhĠmy ĠGod!čĊ
Ġto Ġknow.čĊ
Ġto Ġdeath.čĊ
Ġme Ġtoo.čĊ
ee .čĊ
So Ġwhat's
Ġsupposed ĠtoĠdo?čĊ
Ġexactly ĠwhatĠI
Ġlocked .čĊ
Ġlines .čĊ
Ġdon't Ġyou?čĊ
I've Ġalways
ĠbackĠto Ġyour
, Ġcan't
It Ġsays
Ġthose Ġtwo
ating Ġthe
Ġstar .čĊ
-ĠOh Ġmy
Ġmake Ġthings
Ġunder Ġyour
CanĠyou ĠhearĠme?čĊ
Ġthat Ġsomeone
Ġmy Ġfavorite
But ĠIĠam
Ġelse Ġis
.T .A
ĠwithĠyou čĊ
) Ġ'
Ġsuch Ġas
ĠtoĠthe Ġpolice
ĠifĠyou Ġwant
ĠforĠa Ġreason.čĊ
ButĠI Ġdon't
Ġthe Ġothers
Who ĠdoĠyouĠthink
Ġever Ġbeen
Y 'all
That's Ġan
The ĠmanĠwho
Ġthis Ġlittle
Ġget Ġaway
Ġkeep Ġmy
ĠtoĠthe Ġother
ĠlistenĠto Ġme,
p .čĊ
Ġthrough Ġmy
You're ĠgonnaĠbe
I ,Ġuh
That Ġguy
ER :
Could Ġbe
Ġcorrect ?čĊ
Ġbones .čĊ
ĠtoĠdo Ġit
. ĠG
Ġthat Ġto
Ġif Ġthere's
Ġthose Ġpeople
Hang Ġon.čĊ
Ġagreed Ġto
Ġborder .čĊ
You're Ġright
IĠjust Ġgot
-ĠWhy Ġdon'tĠyou
! ĠThis
Ġyou Ġas
's Ġmen
Ġon Ġus
Ġfor Ġyourself.čĊ
Ġwho Ġkilled
Ġway čĊ
Ġhow .čĊ
Where ĠareĠthe
Ġeven Ġmore
Ġstay ?čĊ
Ġgreat ,
Damn Ġit,
Ġinsane ?čĊ
Ġgas .čĊ
Ġsurprised .čĊ
Ġshortly .čĊ
, Ġyoung
, Ġeight
, Ġma'am
et čĊ
Ġyour Ġnew
Ġthis Ġmoment
It Ġsounds
Ġso ,
Ġstart ?čĊ
Ġwithout Ġme.čĊ
Everyone 's
Ġform .čĊ
Ġvillage čĊ
Ġaccess ĠtoĠthe
Ġmarket .čĊ
Ġwhom ?čĊ
Ġhappiness .čĊ
Ġtests .čĊ
Ġcancer .čĊ
Excellent .čĊ
ĠSydney .čĊ
ĠdoĠyou Ġwant
ThisĠis Ġit.čĊ
You Ġcouldn't
ra čĊ
Ġsaid ĠitĠwas
My ĠGod.čĊ
Ġanything !čĊ
ts .čĊ
MAN :
Ġmurderer .čĊ
Ġcabin .čĊ
OfĠcourse Ġnot.čĊ
IĠneedĠto Ġknow
, ĠPriya
s Ġfor
Ġthat ĠwouldĠbe
Ġand Ġmake
We Ġnever
Ġgoing Ġanywhere
Ġ- Ġl
All Ġthese
Ġknew Ġthe
ĠAll Ġright.čĊ
Ġpermission .čĊ
Must Ġbe
-ĠHe 'sĠnot
- ĠEverything
Ġthe Ġreason
Ġto Ġsend
No ,Ġhe's
So ĠyouĠcan
Ġfind Ġthem.čĊ
Ġvery Ġwell.čĊ
Ġinside !čĊ
IĠdon't Ġcare.čĊ
.Ġ- ĠWe
IĠknow ,
ĠIĠcan Ġsee
IĠgotta Ġgo.čĊ
,Ġhmm ?čĊ
, ĠtellĠme
Ġis !čĊ
ly ?čĊ
Ġwas Ġit
Ġnever Ġeven
ĠThere 's
Ġproud Ġof
ĠRed .čĊ
Ġvideo .čĊ
Ġgrade .čĊ
,Ġand Ġso
ĠwillĠbe Ġfine.čĊ
ĠjustĠa Ġfew
Ġyour Ġtime
Ġwhat ĠIĠwas
ie ,
ĠCaptain ĠGregson
Ġthroat .čĊ
ĠtoĠthe Ġnext
ComeĠon, Ġget
ĠtheĠonly ĠwayĠto
Ġyou ,Ġbut
Ġhave Ġgone
Ġfeel .čĊ
Ġworld 's
Ġalready ?čĊ
Ġhold Ġthe
Ġgirls Ġare
Ġshort .čĊ
Ġmissed Ġthe
Ġfired .čĊ
Ġcontroller čĊ
,Ġit Ġwill
ĠasĠwell Ġas
Ġof ĠC
Ġfor Ġsomething
Ġprotocol .čĊ
ĠofĠthe ĠUnitedĠStates
Ġthem Ġup
There's Ġan
My ĠGod!čĊ
ĠClark ?čĊ
ory .čĊ
,Ġyou Ġokay?čĊ
Ġforgive Ġme
Ġfreak .čĊ
As Ġyou
Ġuh ,
Ġchange Ġof
Ġpower Ġto
ĠKeen .čĊ
ĠJune Ġ
It's Ġme.čĊ
What's Ġup,
ĠdoĠwe Ġdo?čĊ
- ĠCall
Ġwork ĠtoĠdo.čĊ
Ġvery Ġnice
Ġfeeling .čĊ
Ġenter Ġthe
,Ġyou Ġlittle
. ĠStay
Ġto Ġbreak
Ġthese ?čĊ
Ġbefore Ġshe
Ġpiece .čĊ
Ġturned Ġout
,Ġyou're ĠgoingĠto
, Ġcall
, Ġpal.čĊ
- ĠWas
Ġwe Ġdidn't
Ġand Ġmore
Ġdo ĠmeĠa
He Ġdied
What Ġtime
So Ġlet's
man ?čĊ
Jesus ,
Ġneither .čĊ
ĠsuchĠa Ġbig
ĠtoĠkill Ġyou.čĊ
ĠtalkĠabout Ġthis
.ĠLet's Ġgo
- ĠOur
My ĠLord
Not Ġthat
ĠCaptain .čĊ
ĠinĠthe Ġhospital
.ĠI'm Ġa
YouĠgot Ġto
ĠtalkingĠto ?čĊ
- ĠDude
- ĠAbsolutely
Ġa Ġperson
Ġto Ġopen
He Ġneeds
Ġhave Ġtaken
Ġhas Ġalready
Yeah ,Ġthe
Ġdie ,
Ġthinking Ġof
Ġfan .čĊ
Ġstyle .čĊ
Ġuniverse .čĊ
ĠMetropolis .čĊ
Ġstreets .čĊ
Ġcustody .čĊ
Ġbabe .čĊ
Let's Ġmove
ThankĠyou ĠsoĠmuch
SonĠofĠaĠbitch .čĊ
- ĠShh
Ġa Ġchild
Ġout ĠonĠthe
She Ġgot
Ġreally ,Ġreally
Ġwait Ġtill
Ġsame .čĊ
Ġdays ,
Move Ġit!čĊ
Ġdecide .čĊ
Ġshelter .čĊ
Ġjacket .čĊ
ĠdoĠyou Ġhave
,ĠIĠgot Ġit.čĊ
Ġto ĠDesktop
You Ġtoo
Ġmy Ġmind
ion čĊ
Ġjust Ġkeep
Ġhis Ġdaughter
Ġthem ĠinĠthe
Ġstill Ġhere.čĊ
Ġbig ,
Ġdeal ?čĊ
Ġworking Ġfor
Ġbehind Ġyour
Ġmarriage ?čĊ
Ġcalm Ġdown
Hang Ġon
ĠoutĠof Ġthere
You've Ġdone
Ġare Ġvery
Ġcan Ġhe
Get ĠawayĠfrom
Ġfamily 's
ize Ġthe
ĠJaikant ĠShikre
ĠyouĠcan Ġdo
I Ġran
Ġof Ġwater
Stop Ġit.čĊ
Ġtelling ĠtheĠtruth.čĊ
Ġcontact Ġwith
line .čĊ
Ġdriving .čĊ
ĠonĠthe Ġisland.čĊ
LetĠme ĠtellĠyou
ĠallĠof Ġthem
I ĠsuggestĠyou
Ġa Ġthousand
Ġsee Ġthis.čĊ
Why Ġis
'd Ġhe
Ġunder Ġa
Stop Ġit
Ġsomehow .čĊ
ĠThomas .čĊ
.T.A .R.
? ĠYes
's ĠgoingĠon
Ġmaybe .čĊ
Ġtomorrow Ġmorning
Careful .čĊ
ic čĊ
Ġfor Ġany
What's Ġhappening
Ġto Ġwalk
Ġif Ġthis
-ĠYou Ġthink
Ġis Ġwrong
Ġyou're Ġhere.čĊ
WhyĠdon't Ġwe
, Ġha
Ġcall Ġher
Ġname ĠofĠthe
ĠBob .čĊ
That's Ġjust
Well Ġdone.čĊ
Ġthought ĠyouĠwere
Ġstart Ġa
Ġfuneral .čĊ
It's ĠkindĠof
ing Ġof
Ġto Ġlose
as čĊ
Ġmuch Ġtime.čĊ
Ġready !čĊ
Ġhunt .čĊ
Ġdrill .čĊ
JEM :čĊ
's Ġon
Ġyour Ġmen
Ġlast Ġyear
ible .čĊ
ĠWhy ?čĊ
Ġoption .čĊ
I Ġbeg
This Ġthing
Ġthing Ġabout
Ġimpact .čĊ
I'm Ġgood.čĊ
-ĠYou ĠhaveĠto
,Ġget Ġthe
AndĠthen ĠI
Ġyou Ġout.čĊ
Ġto Ġfollow
You Ġsaved
Ġfor Ġyou!čĊ
And Ġonce
This Ġwhole
Well .čĊ
Ġsomething ĠI
Ġwin Ġthe
ĠyouĠhave .čĊ
,ĠIĠam Ġnot
ĠwhatĠyou're Ġdoing
, ĠE
, ĠonĠthe
- ĠJ
an ?čĊ
ĠI Ġwouldn't
Ġmy Ġsister.čĊ
And ĠyouĠare
How 'dĠyou
Why Ġyou
Listen ĠtoĠme,
Ġfoot .čĊ
Ġentrance .čĊ
-ĠYou 've
Ġthey're Ġall
ButĠI Ġdidn't
ĠallĠof Ġthem.čĊ
I'veĠnever Ġbeen
Ġit Ġoff!čĊ
Ġnow .
Ġfrom Ġan
ire .čĊ
Just Ġone
Just Ġbecause
Ġtook Ġher
Ġsuch Ġthing
Ġside ?čĊ
Ġwheel .čĊ
Ġability Ġto
Ġsurgery .čĊ
ĠSettings čĊ
DOUG :čĊ
,Ġthat's Ġall
Ġthe Ġisland
Ġand Ġfor
Ġwas Ġgonna
Ġkill Ġthat
Who 'sĠthe
Ġgirlfriend ?čĊ
Enough !čĊ
Ġseriously .čĊ
Ġpapers .čĊ
,Ġbut ĠI'mĠnot
ComeĠon ,Ġyou
Ġisn't Ġit?čĊ
ĠthatĠI Ġhave
ĠthatĠI Ġwould
-ĠWe ĠneedĠto
ĠanĠhour Ġago.čĊ
You ĠwillĠbe
Ġlet ĠyouĠknow
ne čĊ
Not Ġreally.čĊ
Ġbaby 's
Find Ġout
Walt !čĊ
,Ġmy ĠnameĠis
ĠaskĠyou Ġsomething?čĊ
OhĠmy ĠGod
- ĠHang
Ġdo !čĊ
Ġwith Ġthose
But Ġit'sĠnot
Ġeven ĠknowĠwhat
ĠDad ?čĊ
Ġsound Ġlike
Ġseem ĠtoĠbe
Jake !čĊ
Ġpanic .čĊ
Ġgo Ġaway
Ġare Ġthose
Ġup Ġagainst
Ġsaid Ġthe
After Ġthat
Welcome ,
Out ĠofĠthe
Ġfaces .čĊ
ĠTommy .čĊ
Ġme, Ġright?čĊ
No, Ġthat's
YouĠare Ġthe
The Ġcar
Ġlike Ġyou,
Ġsee Ġit?čĊ
Ġsay Ġanything.čĊ
Whoa ,Ġwhoa
ĠGray .čĊ
Things Ġare
-ĠDo Ġnot
Did Ġthey
,ĠI Ġwould've
Hey, Ġwhere
HowĠdoĠyouĠknow ?čĊ
, Ġany
That Ġwasn't
Ġcoward .čĊ
ĠO 'Brien
Ġmay ĠhaveĠbeen
Ġwhite .čĊ
ĠtoldĠme Ġthat
Here ĠyouĠcan
Ġbelow Ġthe
Ġmiracle .čĊ
Ġwho Ġwill
Yeah ,Ġit
Ġpast Ġthe
Ġhis Ġlife.čĊ
Ġfighting .čĊ
Well, Ġnow
Well, ĠifĠyou
ĠgotĠa ĠlotĠof
AndĠI Ġthink
Ġis Ġfor
There ĠyouĠare.čĊ
She 'llĠbe
Think ĠaboutĠit.čĊ
Ġtrick .čĊ
Ġnuts .čĊ
- ĠHer
Ġme Ġor
Ġif ĠweĠcan
How ĠdidĠhe
Ġgive Ġup.čĊ
Ġleft Ġyou
Ġtried .čĊ
Ġcatch Ġthe
Ġgrow Ġup
Ġstairs .čĊ
Ġindeed .čĊ
ĠtheĠrest ĠofĠthe
- ĠDamn
. ĠAs
Ġof Ġlove
Ġand Ġwe're
What Ġdoes
Ġwhat 'sĠthe
If ĠIĠcan
There ĠyouĠgo
Take Ġcare
ĠUngli Ġgang
You're Ġall
-ĠNo ,Ġno,Ġno.čĊ
Ġout ĠtoĠthe
Ġneed Ġyou.čĊ
Ġpeople Ġin
Get ĠoutĠofĠhere!čĊ
Ġresponsible ĠforĠthe
Ġheads .čĊ
I Ġtoo
Ġyou ĠhadĠa
ot .čĊ
He Ġlooks
We Ġonly
Ġgo Ġthere
What ĠshouldĠI
Ġat Ġwork
Ġdid Ġwe
Ġnever Ġget
Who ĠisĠthe
Your Ġfriend
Ġdone Ġwith
Ġwanted ĠyouĠto
io .čĊ
ized .čĊ
Ġfail .čĊ
Ġreceived Ġa
Ġoutta Ġhere.čĊ
I'm Ġleaving
He's Ġmy
ĠtoĠdo Ġis
GetĠoff Ġme!čĊ
's Ġright
Ġof Ġtime
Ġthat Ġwere
Ġfor Ġboth
Ġkill Ġthe
She Ġsays
Now Ġwhat?čĊ
Ġkeep Ġa
Ġlearn Ġto
Ġcat .čĊ
Periods Ġof
Ġdon't Ġlike
It's Ġno
It's Ġfine.čĊ
Oh, Ġwell
,ĠyouĠare .čĊ
.ĠOh .čĊ
! ĠNow
, Ġturn
Ġin Ġit
He ĠisĠthe
Ġwas Ġhe
They Ġwant
They Ġthink
Ġweeks Ġago
Her ĠnameĠis
Ġstorm .čĊ
ĠEaster ĠBunny
Ġtries Ġto
,Ġyou're Ġright.čĊ
-ĠNo ,Ġit's
ĠletĠme Ġgo.čĊ
.ĠBye .čĊ
ĠtoĠDesktop Ġ
! ĠHelp
, Ġwhile
Ġthat Ġgot
I'mĠjust ĠtryingĠto
Ġto Ġits
You Ġshouldn't
Ġhere 'sĠthe
Ġall Ġthat.čĊ
Ġfind Ġher
Ġstart Ġwith
Because Ġit's
Ġworth Ġit.čĊ
Ġforgive Ġme.čĊ
Ġprofile .čĊ
ĠNia .čĊ
ĠFish .čĊ
I'll Ġhave
ĠinĠa Ġminute.čĊ
No, Ġwait
, Ġboys.čĊ
Ġis Ġright.čĊ
Ġis Ġfine.čĊ
What ,Ġyou
Ġcan Ġsee
Ġhas Ġhe
Ġthree Ġyears
Ġtruck ?čĊ
Ġtalked Ġabout
Hey, Ġdon't
Ġbecause Ġit
Ġwife ?čĊ
ĠKick -Ass
ĠofĠthem Ġare
.T.A.R. ĠLabs
Ġyour Ġfucking
.ĠI Ġhave
Ġ'em ?čĊ
-ĠCan 't
!ĠYou 're
.ĠAll Ġright?čĊ
Ġjump .čĊ
Ġfit .čĊ
Ġthe Ġmoney.čĊ
Ġbut Ġyou
Ġknown .čĊ
Ġin Ġor
Ġnot Ġeven
Ġbrave .čĊ
ĠDetective ĠBell
Ġwoke Ġup
ĠthatĠyou Ġcould
Ġdown ĠinĠthe
Ġput Ġher
Ġeffect .čĊ
Ġcan't Ġeven
WhatĠis Ġit,
Ġis Ġworth
Ġthat ĠkindĠof
He Ġmust
Ġus Ġsome
est .čĊ
Ġpeople čĊ
Ġfriends Ġare
Ġpolice Ġofficer.čĊ
Ġbroke Ġmy
I'm Ġcalling
ĠtheĠother Ġday.čĊ
WhatĠdidĠhe Ġsay?čĊ
- ĠSam
Ġa Ġdifferent
And Ġas
Ġhis Ġhand
ations čĊ
Ġcut Ġyour
Ġexpect ĠmeĠto
Ġwitness .čĊ
Ġdamage .čĊ
Chance Ġof
Yes, Ġyes
ĠIĠhave .čĊ
,Ġdon'tĠyouĠthink ?čĊ
I Ġlook
Ġin ĠC
Ġme ,Ġyou
What Ġfor?čĊ
Ġall ĠofĠaĠsudden
Ġjust ĠhaveĠto
Ġfuck .čĊ
Ġmeans .čĊ
YouĠknow ,Ġthe
,Ġdon't Ġbe
ĠwhoĠIĠam ?čĊ
? ĠYeah
I ĠtakeĠit
Ġof Ġblood
Ġthat Ġone.čĊ
He ĠshouldĠbe
Ġget Ġhim.čĊ
Ġwill Ġdie
Ġhow Ġwe
Ġmade Ġthis
Ġsince Ġwe
Ġlate ?čĊ
Ġdogs .čĊ
Ġshame .čĊ
IĠthink ĠyouĠshould
ĠinĠthis Ġworld.čĊ
,Ġif Ġthe
ĠforĠtheĠfirst Ġtime
.ĠSorry .čĊ
i !čĊ
Ġto Ġdie.čĊ
's Ġright.čĊ
Ġin Ġlife.čĊ
Ġan Ġidea
No čĊ
And Ġthere's
Ġthere ĠwillĠbe
Ġsay Ġwe
Get Ġin.čĊ
Ġbelieve Ġyou.čĊ
Then Ġthe
Take Ġhim
Or Ġelse
Ġrunning Ġa
Drop Ġyour
,ĠyouĠknow Ġwhat?čĊ
ĠtheĠright Ġthing.čĊ
! ĠThat's
, Ġuncle.čĊ
I Ġowe
Ġdo Ġsome
Ġthis Ġa
Ġshe Ġknows
Where ĠisĠyour
Look ,Ġyou
Ġwait Ġuntil
Ġmoney Ġand
See ,
Ġraft .čĊ
ĠRose .čĊ
You're Ġvery
ĠyouĠthink .čĊ
ĠifĠwe Ġdon't
Ġyou Ġbe
's Ġ
's Ġbirthday
You Ġsure?čĊ
The Ġpeople
Ġso Ġfar.čĊ
Ġhis Ġfather.čĊ
Ġcome Ġwith
Ġhad ĠtoĠbe
Ġmiss .čĊ
Ġexcuse Ġme.čĊ
Ġpictures .čĊ
Ġdownstairs .čĊ
You're ĠtheĠoneĠwho
,ĠLex .čĊ
Ġin Ġjail
What ĠwillĠyou
Ġcoming Ġfrom
Hi ,ĠI'm
Ġearth .čĊ
Ġuseless .čĊ
(c )Ġ
We'll ĠhaveĠto
- ĠCalm
No Ġproblem
Show Ġme
ĠDe ĠLuca
ĠOw !čĊ
,Ġwhat ĠisĠit?čĊ
Yeah,Ġyeah .čĊ
Ġa Ġbeautiful
It Ġcan
Ġplanning Ġto
,Ġyou Ġmay
?Ġ- ĠYou
,Ġthat's Ġit.čĊ
TakeĠme Ġhome.čĊ
Ġmade Ġmy
Don't Ġget
.ĠOh ,
Ġgoing Ġback
Ġthan ĠI
Ġanyone Ġelse.čĊ
Keep Ġyour
Ġtrade .čĊ
,Ġbro .čĊ
Two .čĊ
Ġsmoke .čĊ
ĠMiles ?čĊ
Ġ- ĠWhat
Ġlast Ġyear.čĊ
Ġhere Ġat
Ġwill Ġwe
Ġbed ?čĊ
Ġhang Ġout
ĠO 'Malley
Ġworld ?čĊ
She Ġwill
Yes ,Ġwe
Ġtwo Ġminutes
Ġdick .čĊ
Ġdon't Ġwe
Ġa Ġhuman
Ġstories .čĊ
Ġcomin '
Ġdisaster .čĊ
Ġgo Ġfor
ly !čĊ
Ġkill Ġyou!čĊ
Ġweapon !čĊ
back .čĊ
Don't Ġeven
HowĠdidĠyou Ġfind
ĠitĠbe ?čĊ
, Ġanyway.čĊ
ation ?čĊ
Come Ġhere!čĊ
Ġwatching .čĊ
Ġmistakes .čĊ
Understand ?čĊ
ĠonĠthe Ġfloor
. Ġorg
h čĊ
o ,
Ġit ĠorĠnot
Ġas Ġthough
No ,ĠyouĠdon't
Ġher Ġown
Ġkeep Ġmoving.čĊ
ĠRed ĠTeam
Ġwarning .čĊ
Ġkung Ġfu
ĠbyĠthe ĠnameĠof
ĠyouĠand Ġme
ĠtoĠhear Ġthat.čĊ
ĠinĠorder Ġto
, ĠN
I ĠbroughtĠyou
's Ġsake
Ġlike Ġthat,
ide .čĊ
Ġlove Ġit.čĊ
Ġforget Ġit.čĊ
Ġfurther .čĊ
ĠSayid ?čĊ
Ġshower .čĊ
ĠExactly .čĊ
ĠyouĠare ,
ĠmadeĠa Ġmistake
. ĠVery
is Ġhe
Ġfor Ġ"
We Ġlost
Ġout Ġmy
Who Ġelse
Ġmade Ġhim
Ġcame Ġup
Ġtoday čĊ
Ġgun !čĊ
Ġsomebody 's
Ġnobody .čĊ
-No .čĊ
Ġfamiliar .čĊ
That's Ġenough
IĠthink Ġwe
-ĠDad !čĊ
Ġfor Ġlong.čĊ
Why ĠtheĠhell
Ġreal !čĊ
Ġfound Ġit
Ġfound Ġit.čĊ
Ġagainst Ġyou.čĊ
ches .čĊ
Ġgreen .čĊ
